id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_project_user,construction.project user,model_construction_project,construction_management.group_construction_user,1,0,0,0
access_construction_project_manager,construction.project manager,model_construction_project,construction_management.group_construction_manager,1,1,1,0
access_construction_project_admin,construction.project admin,model_construction_project,construction_management.group_construction_admin,1,1,1,1
access_construction_boq_user,construction.boq user,model_construction_boq,construction_management.group_construction_user,1,0,0,0
access_construction_boq_manager,construction.boq manager,model_construction_boq,construction_management.group_construction_manager,1,1,1,0
access_construction_boq_admin,construction.boq admin,model_construction_boq,construction_management.group_construction_admin,1,1,1,1
access_construction_boq_line_user,construction.boq.line user,model_construction_boq_line,construction_management.group_construction_user,1,0,0,0
access_construction_boq_line_manager,construction.boq.line manager,model_construction_boq_line,construction_management.group_construction_manager,1,1,1,0
access_construction_boq_line_admin,construction.boq.line admin,model_construction_boq_line,construction_management.group_construction_admin,1,1,1,1
access_construction_wbs_user,construction.wbs user,model_construction_wbs,construction_management.group_construction_user,1,0,0,0
access_construction_wbs_manager,construction.wbs manager,model_construction_wbs,construction_management.group_construction_manager,1,1,1,0
access_construction_wbs_admin,construction.wbs admin,model_construction_wbs,construction_management.group_construction_admin,1,1,1,1
access_construction_work_order_user,construction.work.order user,model_construction_work_order,construction_management.group_construction_user,1,0,0,0
access_construction_work_order_manager,construction.work.order manager,model_construction_work_order,construction_management.group_construction_manager,1,1,1,0
access_construction_work_order_admin,construction.work.order admin,model_construction_work_order,construction_management.group_construction_admin,1,1,1,1
access_construction_material_requisition_user,construction.material.requisition user,model_construction_material_requisition,construction_management.group_construction_user,1,0,0,0
access_construction_material_requisition_manager,construction.material.requisition manager,model_construction_material_requisition,construction_management.group_construction_manager,1,1,1,0
access_construction_material_requisition_admin,construction.material.requisition admin,model_construction_material_requisition,construction_management.group_construction_admin,1,1,1,1
access_construction_material_requisition_line_user,construction.material.requisition.line user,model_construction_material_requisition_line,construction_management.group_construction_user,1,0,0,0
access_construction_material_requisition_line_manager,construction.material.requisition.line manager,model_construction_material_requisition_line,construction_management.group_construction_manager,1,1,1,0
access_construction_material_requisition_line_admin,construction.material.requisition.line admin,model_construction_material_requisition_line,construction_management.group_construction_admin,1,1,1,1
access_construction_subcontract_user,construction.subcontract user,model_construction_subcontract,construction_management.group_construction_user,1,0,0,0
access_construction_subcontract_manager,construction.subcontract manager,model_construction_subcontract,construction_management.group_construction_manager,1,1,1,0
access_construction_subcontract_admin,construction.subcontract admin,model_construction_subcontract,construction_management.group_construction_admin,1,1,1,1
access_construction_ra_billing_user,construction.ra.billing user,model_construction_ra_billing,construction_management.group_construction_user,1,0,0,0
access_construction_ra_billing_manager,construction.ra.billing manager,model_construction_ra_billing,construction_management.group_construction_manager,1,1,1,0
access_construction_ra_billing_admin,construction.ra.billing admin,model_construction_ra_billing,construction_management.group_construction_admin,1,1,1,1
access_construction_ra_billing_line_user,construction.ra.billing.line user,model_construction_ra_billing_line,construction_management.group_construction_user,1,0,0,0
access_construction_ra_billing_line_manager,construction.ra.billing.line manager,model_construction_ra_billing_line,construction_management.group_construction_manager,1,1,1,0
access_construction_ra_billing_line_admin,construction.ra.billing.line admin,model_construction_ra_billing_line,construction_management.group_construction_admin,1,1,1,1
access_construction_progress_billing_user,construction.progress.billing user,model_construction_progress_billing,construction_management.group_construction_user,1,0,0,0
access_construction_progress_billing_manager,construction.progress.billing manager,model_construction_progress_billing,construction_management.group_construction_manager,1,1,1,0
access_construction_progress_billing_admin,construction.progress.billing admin,model_construction_progress_billing,construction_management.group_construction_admin,1,1,1,1
access_construction_quality_check_user,construction.quality.check user,model_construction_quality_check,construction_management.group_construction_user,1,0,0,0
access_construction_quality_check_manager,construction.quality.check manager,model_construction_quality_check,construction_management.group_construction_manager,1,1,1,0
access_construction_quality_check_admin,construction.quality.check admin,model_construction_quality_check,construction_management.group_construction_admin,1,1,1,1
access_construction_quality_checklist_user,construction.quality.checklist user,model_construction_quality_checklist,construction_management.group_construction_user,1,0,0,0
access_construction_quality_checklist_manager,construction.quality.checklist manager,model_construction_quality_checklist,construction_management.group_construction_manager,1,1,1,0
access_construction_quality_checklist_admin,construction.quality.checklist admin,model_construction_quality_checklist,construction_management.group_construction_admin,1,1,1,1
access_construction_expense_user,construction.expense user,model_construction_expense,construction_management.group_construction_user,1,0,0,0
access_construction_expense_manager,construction.expense manager,model_construction_expense,construction_management.group_construction_manager,1,1,1,0
access_construction_expense_admin,construction.expense admin,model_construction_expense,construction_management.group_construction_admin,1,1,1,1
